Sullivan, ncar, case sb1 125x125x128, two-part vis                              
  128
  0.2612458E+01  0.2665791E+01  0.2715144E+01  0.2761401E+01  0.2805897E+01  0.2848373E+01  0.2888810E+01  0.2923520E+01  0.2953866E+01  0.2980412E+01
  0.3003440E+01  0.3023780E+01  0.3043786E+01  0.3063567E+01  0.3082167E+01  0.3098945E+01  0.3112740E+01  0.3124595E+01  0.3134935E+01  0.3143878E+01
  0.3150657E+01  0.3155137E+01  0.3157653E+01  0.3158675E+01  0.3157012E+01  0.3151172E+01  0.3141622E+01  0.3129174E+01  0.3112275E+01  0.3091217E+01
  0.3067435E+01  0.3041641E+01  0.3014404E+01  0.2985624E+01  0.2953658E+01  0.2917293E+01  0.2877250E+01  0.2834050E+01  0.2785922E+01  0.2731310E+01
  0.2669222E+01  0.2600400E+01  0.2526807E+01  0.2446821E+01  0.2358119E+01  0.2260724E+01  0.2155234E+01  0.2041152E+01  0.1915979E+01  0.1778525E+01
  0.1630863E+01  0.1476083E+01  0.1314646E+01  0.1149407E+01  0.9815301E+00  0.8130046E+00  0.6483049E+00  0.4905089E+00  0.3440418E+00  0.2119569E+00
  0.1043674E+00  0.2590155E-01 -0.2705376E-01 -0.5105643E-01 -0.5410863E-01 -0.4066299E-01 -0.2072940E-01 -0.1458620E-02  0.8376611E-02  0.4507552E-02
 -0.4970282E-03 -0.3694064E-03  0.1015256E-02  0.1223967E-02  0.1000976E-02  0.7857538E-03  0.6751374E-03  0.6255666E-03  0.5990479E-03  0.6063323E-03
  0.6248035E-03  0.6406453E-03  0.6582361E-03  0.6619654E-03  0.6068061E-03  0.5047192E-03  0.4446337E-03  0.4425137E-03  0.4652117E-03  0.5010025E-03
  0.5497727E-03  0.5869694E-03  0.5762136E-03  0.5402772E-03  0.5252753E-03  0.5239046E-03  0.5297693E-03  0.5278114E-03  0.5095376E-03  0.4833357E-03
  0.4761149E-03  0.4945321E-03  0.5155244E-03  0.5714159E-03  0.5399877E-03  0.6171171E-03  0.5387325E-03  0.6870946E-03  0.5704231E-03  0.6527566E-03
  0.5580611E-03  0.4023185E-03  0.4286677E-03  0.4641726E-04  0.2708389E-03 -0.5692161E-04  0.3954329E-03  0.7600160E-03
  0.2631873E+03  0.2633347E+03  0.2633929E+03  0.2634333E+03  0.2634664E+03  0.2634948E+03  0.2635205E+03  0.2635439E+03  0.2635653E+03  0.2635853E+03
  0.2636041E+03  0.2636223E+03  0.2636403E+03  0.2636573E+03  0.2636733E+03  0.2636908E+03  0.2637073E+03  0.2637231E+03  0.2637395E+03  0.2637551E+03
  0.2637712E+03  0.2637865E+03  0.2638018E+03  0.2638185E+03  0.2638342E+03  0.2638504E+03  0.2638662E+03  0.2638812E+03  0.2638978E+03  0.2639135E+03
  0.2639298E+03  0.2639460E+03  0.2639621E+03  0.2639786E+03  0.2639956E+03  0.2640128E+03  0.2640309E+03  0.2640488E+03  0.2640677E+03  0.2640864E+03
  0.2641056E+03  0.2641254E+03  0.2641461E+03  0.2641676E+03  0.2641894E+03  0.2642119E+03  0.2642356E+03  0.2642599E+03  0.2642844E+03  0.2643106E+03
  0.2643376E+03  0.2643663E+03  0.2643962E+03  0.2644275E+03  0.2644615E+03  0.2644970E+03  0.2645350E+03  0.2645765E+03  0.2646207E+03  0.2646677E+03
  0.2647183E+03  0.2647732E+03  0.2648319E+03  0.2648944E+03  0.2649611E+03  0.2650325E+03  0.2651102E+03  0.2651931E+03  0.2652845E+03  0.2653855E+03
  0.2654949E+03  0.2656090E+03  0.2657273E+03  0.2658461E+03  0.2659633E+03  0.2660794E+03  0.2661928E+03  0.2662991E+03  0.2663932E+03  0.2664677E+03
  0.2665235E+03  0.2665629E+03  0.2665921E+03  0.2666169E+03  0.2666422E+03  0.2666703E+03  0.2667005E+03  0.2667324E+03  0.2667645E+03  0.2667966E+03
  0.2668282E+03  0.2668590E+03  0.2668904E+03  0.2669218E+03  0.2669532E+03  0.2669842E+03  0.2670157E+03  0.2670468E+03  0.2670779E+03  0.2671089E+03
  0.2671404E+03  0.2671718E+03  0.2672030E+03  0.2672343E+03  0.2672656E+03  0.2672968E+03  0.2673279E+03  0.2673595E+03  0.2673906E+03  0.2674218E+03
  0.2674528E+03  0.2674840E+03  0.2675153E+03  0.2675465E+03  0.2675777E+03  0.2676090E+03  0.2676403E+03  0.2676719E+03  0.2677037E+03  0.2677355E+03
  0.2677669E+03  0.2677981E+03  0.2678282E+03  0.2678564E+03  0.2678831E+03  0.2679083E+03  0.2679318E+03  0.2679563E+03
