Arnold Moene (arnold.moene@wur.nl) Wageningen University; grid size 6.25 m ; adjusted dissipation. in lower 50 m.
64
 -3.2903000E-08 -8.1858000E-08 -1.0016000E-07 -1.0490000E-07 -1.0669000E-07 -1.0722000E-07 -1.0572000E-07 -9.8228000E-08 -8.9087000E-08 -8.2951000E-08
 -7.9130000E-08 -7.4441000E-08 -6.8629000E-08 -6.1825000E-08 -5.5367000E-08 -4.8414000E-08 -4.1486000E-08 -3.6975000E-08 -3.3584000E-08 -3.0093000E-08
 -2.5859000E-08 -2.2620000E-08 -2.1473000E-08 -1.9932000E-08 -1.7347000E-08 -1.4733000E-08 -1.1995000E-08 -7.6540000E-09 -3.1724000E-09 -2.5249000E-10
  6.3186000E-10  5.2733000E-10  1.3174000E-09  8.5323000E-10 -2.6436000E-10  1.9057000E-10  1.0442000E-09  1.0546000E-09  6.8348000E-10  5.2423000E-10
  4.5343000E-10  4.3091000E-10  6.7589000E-10  1.0614000E-09  1.3800000E-09  1.8028000E-09  2.1953000E-09  2.3584000E-09  2.2488000E-09  1.8378000E-09
  1.2296000E-09  7.8551000E-10  6.0179000E-10  4.5358000E-10  2.6163000E-10  2.5319000E-11 -1.8144000E-10 -2.9859000E-10 -3.4308000E-10 -3.2610000E-10
 -2.6041000E-10 -1.6755000E-10 -7.0148000E-11 -1.1441000E-11
 -3.3279000E-08 -9.5060000E-08  8.7905000E-09 -1.6548000E-08 -5.5789000E-08 -2.8036000E-08  2.2608000E-08  3.6362000E-08 -8.3974000E-09 -3.4850000E-08
 -2.0765000E-08  2.7731000E-08  6.1820000E-08  3.8474000E-08  6.0292000E-09  5.1019000E-09  9.4636000E-09  8.8861000E-09  6.5339000E-09  1.1565000E-08
  1.4793000E-08  5.5743000E-09  1.8363000E-09  5.5751000E-10  4.4096000E-09  6.7626000E-09  3.1404000E-09  3.7071000E-09  4.8056000E-10 -5.0710000E-10
  3.0187000E-09  1.4942000E-09  6.0423000E-10  6.7853000E-10  3.7327000E-10 -3.9488000E-11  1.7698000E-10  4.9125000E-10  4.0376000E-10  2.6704000E-10
  2.7214000E-10  3.2402000E-10  2.2825000E-10  1.4493000E-10  1.2929000E-10  4.1281000E-11  8.4395000E-12 -2.9308000E-11 -6.0145000E-11 -2.8958000E-11
  2.7505000E-11  2.9137000E-11 -6.3597000E-12 -1.0830000E-11 -9.4687000E-12  9.2113000E-12  1.8504000E-11  1.9186000E-11  1.7199000E-11  1.1486000E-11
  4.6750000E-12 -1.5657000E-13  3.6834000E-13  1.2888000E-12
 -1.1504000E-06 -1.6646000E-06 -9.7706000E-07 -8.4630000E-07 -6.0527000E-07 -5.0012000E-07 -4.3126000E-07 -3.8225000E-07 -3.3999000E-07 -2.9872000E-07
 -2.4582000E-07 -2.2905000E-07 -2.1431000E-07 -1.9339000E-07 -1.7361000E-07 -1.6117000E-07 -1.3418000E-07 -1.1846000E-07 -1.0968000E-07 -9.0909000E-08
 -7.3749000E-08 -6.0226000E-08 -5.1125000E-08 -4.0014000E-08 -3.5919000E-08 -2.7660000E-08 -2.1271000E-08 -1.5681000E-08 -8.7817000E-09 -5.8799000E-09
 -4.2796000E-09 -3.2238000E-09 -2.4550000E-09 -2.0349000E-09 -1.5882000E-09 -1.2187000E-09 -1.0549000E-09 -9.7466000E-10 -8.9049000E-10 -7.0845000E-10
 -4.8028000E-10 -2.5676000E-10 -1.0197000E-10 -3.2854000E-11 -8.8231000E-12 -3.4341000E-12 -1.1137000E-12 -3.1680000E-13 -1.7115000E-13 -1.1799000E-13
 -8.2973000E-14 -6.3655000E-14 -5.0656000E-14 -4.0023000E-14 -2.9990000E-14 -2.0707000E-14 -1.3229000E-14 -7.6201000E-15 -4.1068000E-15 -2.1764000E-15
 -1.1664000E-15 -6.8631000E-16 -4.6728000E-16 -2.6807000E-16
  1.1183000E-05  8.7548000E-06 -2.1350000E-06  2.0952000E-06 -1.9329000E-06  1.4101000E-07  6.8500000E-06  3.6309000E-06  5.8895000E-07 -3.3752000E-06
 -4.4442000E-06 -9.1953000E-06 -1.5132000E-05 -1.4639000E-05 -1.1943000E-05 -7.5795000E-06 -9.9620000E-06 -6.8999000E-06 -1.8864000E-06 -1.9146000E-06
 -1.8372000E-06 -4.8653000E-07  8.8389000E-07  1.8045000E-06  3.6505000E-06  4.1066000E-06  4.0759000E-06  4.7316000E-06  3.6552000E-06  2.4979000E-06
  1.7067000E-06  1.1732000E-06  1.2824000E-06  1.0970000E-06  1.0863000E-06  6.8815000E-07  5.0480000E-07  4.3365000E-07  3.4083000E-07  4.0649000E-07
  4.0362000E-07  3.8650000E-07  3.7420000E-07  3.6326000E-07  3.5125000E-07  3.4946000E-07  3.1814000E-07  2.7146000E-07  2.5326000E-07  2.5488000E-07
  2.7622000E-07  2.6681000E-07  2.5616000E-07  2.5492000E-07  2.6166000E-07  2.7747000E-07  2.8407000E-07  2.7942000E-07  2.7136000E-07  2.6404000E-07
  2.5940000E-07  2.5770000E-07  2.5850000E-07  2.5471000E-07
